State,Year,Real GDP (Millions of chained 2017 dollars),Victims Killed,Victims Injured,Unemployment rate for the year
Alabama,2014,206070.0,1,9,6.158333333333334
Alaska,2014,53303.3,0,6,6.158333333333334
Arizona,2014,301721.2,1,3,6.158333333333334
Arkansas,2014,121409.4,4,7,6.158333333333334
California,2014,2428675.7,36,155,6.158333333333334
Colorado,2014,315399.0,1,8,6.158333333333334
Connecticut,2014,260605.8,0,5,6.158333333333334
District of Columbia,2014,126883.9,0,27,6.158333333333334
Florida,2014,905648.5,29,65,6.158333333333334
Georgia,2014,517511.9,12,70,6.158333333333334
Illinois,2014,811490.1,17,112,6.158333333333334
Indiana,2014,343827.8,6,30,6.158333333333334
Kentucky,2014,196795.8,6,10,6.158333333333334
Louisiana,2014,243042.9,5,55,6.158333333333334
Maine,2014,59589.8,4,0,6.158333333333334
Maryland,2014,370343.9,0,4,6.158333333333334
Massachusetts,2014,496250.9,0,20,6.158333333333334
Michigan,2014,479534.9,8,39,6.158333333333334
Minnesota,2014,338623.9,1,8,6.158333333333334
Mississippi,2014,109299.6,5,18,6.158333333333334
Missouri,2014,303617.8,6,29,6.158333333333334
Nevada,2014,145303.6,1,16,6.158333333333334
New Jersey,2014,570696.4,4,25,6.158333333333334
New Mexico,2014,92621.1,1,3,6.158333333333334
New York,2014,1535375.9,9,49,6.158333333333334
North Carolina,2014,509782.4,2,13,6.158333333333334
Ohio,2014,624973.4,10,23,6.158333333333334
Oklahoma,2014,186574.4,1,8,6.158333333333334
Oregon,2014,195808.2,1,8,6.158333333333334
Pennsylvania,2014,718691.6,11,38,6.158333333333334
Rhode Island,2014,57602.7,0,5,6.158333333333334
South Carolina,2014,206077.9,10,24,6.158333333333334
South Dakota,2014,49640.9,3,1,6.158333333333334
Tennessee,2014,323879.6,8,53,6.158333333333334
Texas,2014,1559636.1,31,71,6.158333333333334
Utah,2014,150076.3,4,6,6.158333333333334
Virginia,2014,488918.6,10,28,6.158333333333334
Washington,2014,456186.5,5,10,6.158333333333334
Wisconsin,2014,309425.8,0,9,6.158333333333334
Alabama,2015,208950.3,4,13,5.2749999999999995
Arizona,2015,308582.8,13,14,5.2749999999999995
Arkansas,2015,121532.5,2,14,5.2749999999999995
California,2015,2545979.5,35,116,5.2749999999999995
Colorado,2015,330526.1,4,16,5.2749999999999995
Connecticut,2015,268869.8,1,13,5.2749999999999995
Delaware,2015,76211.2,0,6,5.2749999999999995
District of Columbia,2015,129110.2,2,11,5.2749999999999995
Florida,2015,945929.0,19,94,5.2749999999999995
Georgia,2015,540108.5,23,70,5.2749999999999995
Illinois,2015,825424.9,16,100,5.2749999999999995
Indiana,2015,341205.2,10,34,5.2749999999999995
